               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073087,            0.046238,             0.02205,             0.59526,             0.78456,             0.63774,             0.38457,            0.048965,            0.023551,           0.0046179,            0.070032,           0.0033298,           0.0033298
                   1,            0.052338,            0.038992,            0.006382,             0.81148,             0.82551,             0.83376,             0.49588,            0.041324,            0.022666,           0.0034291,            0.039999,           0.0066302,           0.0066302
                   2,            0.048293,            0.037649,           0.0048145,             0.86554,             0.86144,             0.88492,             0.56863,            0.038022,            0.022699,           0.0025361,           0.0099326,           0.0098975,           0.0098975
                   3,            0.044218,            0.036844,           0.0037041,             0.86222,             0.87284,             0.87816,             0.57772,            0.036125,            0.022478,           0.0016043,           0.0098515,           0.0098515,           0.0098515
                   4,            0.041349,            0.036819,            0.003341,             0.87545,             0.86915,             0.89191,             0.63199,            0.034355,            0.022142,           0.0012631,           0.0098515,           0.0098515,           0.0098515
                   5,            0.039226,            0.036034,           0.0024701,             0.87033,             0.88744,             0.90301,             0.64224,            0.034229,            0.021756,          0.00096023,            0.009802,            0.009802,            0.009802
                   6,            0.038444,            0.036036,           0.0021708,             0.88066,             0.88311,             0.90512,             0.65687,            0.033291,            0.021476,           0.0010315,           0.0097525,           0.0097525,           0.0097525
                   7,            0.037773,            0.035382,           0.0018357,             0.88123,              0.8791,             0.90522,             0.66659,            0.032644,             0.02166,          0.00075012,            0.009703,            0.009703,            0.009703
                   8,            0.036717,            0.034635,           0.0018978,             0.89073,             0.87507,             0.90941,             0.67134,            0.033439,            0.021571,          0.00091702,           0.0096535,           0.0096535,           0.0096535
                   9,            0.036282,            0.034912,           0.0015859,             0.89443,             0.87743,             0.91445,             0.63284,            0.032977,            0.021357,          0.00064385,            0.009604,            0.009604,            0.009604
                  10,            0.036048,            0.034689,           0.0015309,             0.88731,             0.88363,             0.91128,             0.67443,            0.033155,            0.021252,          0.00060445,           0.0095545,           0.0095545,           0.0095545
                  11,             0.03543,            0.034379,           0.0013097,             0.89108,             0.88774,             0.91505,             0.68533,            0.032053,            0.021036,          0.00045289,            0.009505,            0.009505,            0.009505
                  12,            0.035133,            0.034301,           0.0010869,             0.88564,             0.88682,             0.91264,             0.67798,            0.031647,            0.021204,          0.00040063,           0.0094555,           0.0094555,           0.0094555
                  13,            0.034973,            0.033808,           0.0011905,             0.89089,             0.88437,             0.91333,             0.68489,            0.032027,            0.021295,          0.00045533,            0.009406,            0.009406,            0.009406
                  14,            0.034823,            0.034541,           0.0012956,             0.89085,             0.88835,             0.91604,             0.68659,            0.031578,            0.020984,          0.00061375,           0.0093565,           0.0093565,           0.0093565
                  15,             0.03466,             0.03414,           0.0011591,              0.8934,             0.88444,             0.91549,             0.68377,            0.031451,            0.020983,          0.00066077,            0.009307,            0.009307,            0.009307
                  16,            0.034588,            0.034056,           0.0010922,             0.89057,             0.88533,              0.9201,             0.69111,            0.031495,             0.02082,          0.00049517,           0.0092575,           0.0092575,           0.0092575
                  17,            0.033899,             0.03289,          0.00088517,             0.89263,             0.89101,              0.9194,             0.69538,            0.031252,            0.020821,          0.00031875,            0.009208,            0.009208,            0.009208
                  18,            0.034224,            0.033501,          0.00094478,             0.89777,             0.88332,              0.9158,             0.68994,            0.031068,            0.021082,          0.00032555,           0.0091585,           0.0091585,           0.0091585
                  19,            0.034042,            0.033123,           0.0010242,             0.89703,             0.89137,             0.92152,              0.6921,            0.031223,            0.020648,          0.00021602,            0.009109,            0.009109,            0.009109
                  20,            0.033924,            0.033157,            0.001003,             0.89888,             0.88662,              0.9224,             0.69836,            0.030976,            0.020658,           0.0003945,           0.0090595,           0.0090595,           0.0090595
                  21,            0.033573,             0.03274,          0.00080131,             0.90253,             0.88381,             0.92067,             0.70036,            0.030793,            0.020717,          0.00019999,             0.00901,             0.00901,             0.00901
                  22,            0.033448,            0.032854,           0.0008851,             0.89755,             0.89554,             0.92312,             0.70181,            0.030895,            0.020581,          0.00025205,           0.0089605,           0.0089605,           0.0089605
                  23,            0.033473,            0.033331,          0.00089872,             0.89694,             0.88658,             0.91996,             0.70018,            0.030865,            0.020687,          0.00024116,            0.008911,            0.008911,            0.008911
                  24,            0.033147,            0.033407,          0.00074792,             0.90126,               0.888,             0.92498,             0.69522,            0.030757,            0.020416,          0.00023961,           0.0088615,           0.0088615,           0.0088615
                  25,            0.032903,            0.032833,           0.0007755,             0.89539,             0.89723,              0.9228,             0.70259,            0.030747,            0.020596,          0.00028753,            0.008812,            0.008812,            0.008812
                  26,            0.032854,             0.03253,          0.00071393,             0.89789,             0.89464,             0.92599,             0.70844,            0.030468,            0.020497,          0.00023963,           0.0087625,           0.0087625,           0.0087625
                  27,            0.032937,            0.032719,          0.00071628,             0.89983,              0.8962,             0.92463,             0.70698,            0.030201,             0.02043,          0.00017496,            0.008713,            0.008713,            0.008713
                  28,            0.032855,            0.032747,          0.00084778,             0.91002,             0.89182,             0.92906,             0.71082,            0.030563,            0.020318,          0.00019398,           0.0086635,           0.0086635,           0.0086635
                  29,            0.032862,            0.032899,          0.00067348,             0.89852,             0.89822,              0.9303,             0.71331,            0.030513,            0.020429,          0.00016053,            0.008614,            0.008614,            0.008614
                  30,            0.032474,            0.032347,          0.00065313,             0.90574,             0.89109,              0.9305,             0.71353,            0.030331,             0.02045,          0.00017036,           0.0085645,           0.0085645,           0.0085645
                  31,            0.032762,            0.032723,          0.00062084,             0.90693,             0.89041,             0.93197,             0.71387,            0.030197,            0.020291,           0.0001499,            0.008515,            0.008515,            0.008515
                  32,            0.032589,            0.031906,          0.00065109,             0.89951,             0.89666,             0.93254,             0.71325,            0.030317,             0.02026,          0.00016831,           0.0084655,           0.0084655,           0.0084655
                  33,            0.032163,            0.032117,          0.00062672,             0.90116,             0.89543,             0.93155,             0.70842,            0.030392,            0.020269,          0.00020517,            0.008416,            0.008416,            0.008416
                  34,            0.032545,            0.032056,          0.00079689,             0.90853,             0.89334,             0.93134,             0.71562,            0.030253,            0.020255,          0.00021658,           0.0083665,           0.0083665,           0.0083665
                  35,            0.032199,             0.03198,            0.000663,             0.90938,             0.88886,             0.92722,             0.71366,            0.030312,            0.020249,            0.000193,            0.008317,            0.008317,            0.008317
                  36,            0.031967,            0.031909,           0.0006281,             0.90081,             0.89901,             0.93359,             0.71657,            0.030186,            0.020238,          0.00013692,           0.0082675,           0.0082675,           0.0082675
                  37,            0.032047,            0.032402,          0.00062492,             0.90179,             0.89603,             0.93063,             0.71837,             0.03004,            0.020396,          0.00013571,            0.008218,            0.008218,            0.008218
                  38,            0.032233,            0.031938,          0.00068489,             0.90346,             0.90129,             0.93332,             0.71906,            0.029717,            0.020124,          0.00016033,           0.0081685,           0.0081685,           0.0081685
                  39,            0.032143,            0.031457,          0.00060912,             0.89972,             0.89884,             0.92946,             0.72015,            0.030071,            0.020322,          0.00011923,            0.008119,            0.008119,            0.008119
                  40,            0.032007,            0.032287,          0.00074994,             0.90211,              0.9021,             0.93312,             0.72009,            0.030033,            0.020225,          0.00018326,           0.0080695,           0.0080695,           0.0080695
                  41,            0.031822,            0.031527,          0.00053575,             0.89757,             0.89865,             0.93172,             0.71845,            0.030119,            0.020295,          0.00011446,             0.00802,             0.00802,             0.00802
                  42,            0.031854,             0.03175,          0.00053798,             0.91037,               0.894,             0.93336,             0.71893,            0.029938,            0.020234,          0.00010778,           0.0079705,           0.0079705,           0.0079705
                  43,             0.03178,            0.031553,          0.00050616,             0.90361,             0.90194,             0.93433,             0.72252,            0.029834,            0.020049,          0.00012054,            0.007921,            0.007921,            0.007921
                  44,            0.031813,            0.031683,          0.00065594,             0.90088,             0.89874,             0.93418,             0.72056,            0.029988,            0.020153,          0.00011869,           0.0078715,           0.0078715,           0.0078715
                  45,            0.031757,            0.031313,          0.00058019,             0.90527,             0.89693,              0.9323,             0.72019,            0.029843,            0.020142,          0.00012404,            0.007822,            0.007822,            0.007822
                  46,            0.031463,            0.031548,          0.00046388,             0.90437,              0.8971,             0.93349,             0.72477,            0.029725,            0.020169,          0.00011493,           0.0077725,           0.0077725,           0.0077725
                  47,            0.031536,            0.031568,          0.00046192,             0.90024,             0.90355,             0.93239,             0.72332,            0.029742,            0.020087,          0.00014321,            0.007723,            0.007723,            0.007723
                  48,            0.031575,            0.031425,          0.00059166,             0.91045,             0.89227,             0.93554,             0.72538,            0.029853,            0.020052,          0.00014754,           0.0076735,           0.0076735,           0.0076735
                  49,            0.031281,            0.031033,          0.00055772,             0.91033,             0.89434,             0.93453,             0.72416,            0.029735,            0.020027,          0.00010079,            0.007624,            0.007624,            0.007624
                  50,            0.031331,            0.030368,          0.00051727,             0.90718,             0.89684,             0.93547,             0.72557,             0.02985,             0.02011,          0.00010705,           0.0075745,           0.0075745,           0.0075745
                  51,            0.031288,             0.03129,          0.00049963,             0.91191,             0.89558,             0.93614,             0.72726,            0.029701,            0.020053,          0.00012497,            0.007525,            0.007525,            0.007525
                  52,             0.03116,            0.031155,          0.00053802,             0.90707,             0.89972,             0.93541,             0.72675,            0.029726,            0.020003,          0.00011522,           0.0074755,           0.0074755,           0.0074755
                  53,            0.031358,            0.030981,          0.00056316,             0.90878,             0.90196,             0.93722,             0.72847,            0.029744,            0.019966,          0.00010193,            0.007426,            0.007426,            0.007426
                  54,            0.030891,            0.030953,          0.00047713,             0.91261,             0.90209,              0.9387,             0.73012,            0.029645,            0.019963,          0.00010448,           0.0073765,           0.0073765,           0.0073765
                  55,            0.031021,            0.031337,          0.00055296,             0.91328,             0.90034,             0.93612,             0.72729,            0.029608,            0.020007,          9.6712e-05,            0.007327,            0.007327,            0.007327
                  56,             0.03092,            0.031179,          0.00046953,             0.90789,             0.90127,             0.93741,             0.72985,             0.02959,            0.019967,           8.889e-05,           0.0072775,           0.0072775,           0.0072775
                  57,            0.031073,            0.030886,          0.00048826,             0.91381,             0.89934,             0.93657,             0.72804,            0.029519,            0.019921,          8.8902e-05,            0.007228,            0.007228,            0.007228
                  58,            0.030991,            0.031197,          0.00043743,             0.91736,             0.88945,             0.93646,             0.72802,            0.029661,            0.019945,            9.88e-05,           0.0071785,           0.0071785,           0.0071785
                  59,            0.030842,            0.031076,          0.00046131,             0.91543,             0.89784,             0.93855,             0.73048,            0.029638,             0.01996,          0.00010451,            0.007129,            0.007129,            0.007129
                  60,            0.030822,            0.030852,          0.00045813,             0.91616,             0.89797,             0.93797,             0.73353,            0.029436,            0.019942,          0.00010023,           0.0070795,           0.0070795,           0.0070795
                  61,            0.030796,            0.031551,          0.00049785,             0.91193,             0.90116,             0.93901,             0.73146,            0.029526,            0.019908,           9.496e-05,             0.00703,             0.00703,             0.00703
                  62,            0.031114,            0.030766,          0.00070715,             0.90773,             0.90365,             0.93881,             0.73237,            0.029509,            0.019961,          0.00010424,           0.0069805,           0.0069805,           0.0069805
                  63,            0.031055,            0.031149,          0.00049197,             0.91039,             0.90007,             0.93851,             0.72912,            0.029556,            0.020001,          9.5375e-05,            0.006931,            0.006931,            0.006931
                  64,            0.030699,            0.030732,          0.00045369,             0.91188,             0.90149,             0.93821,             0.72926,            0.029527,            0.019944,          9.9225e-05,           0.0068815,           0.0068815,           0.0068815
                  65,            0.030529,            0.030578,          0.00044008,             0.90087,             0.90978,             0.93916,             0.73168,            0.029405,            0.019903,          8.9249e-05,            0.006832,            0.006832,            0.006832
                  66,            0.030644,            0.030678,          0.00050288,             0.90825,             0.90255,             0.93862,             0.73167,            0.029526,             0.01996,          8.4287e-05,           0.0067825,           0.0067825,           0.0067825
                  67,            0.030625,            0.030553,          0.00057641,             0.91396,             0.89927,             0.93851,             0.73339,            0.029437,            0.019972,          0.00010228,            0.006733,            0.006733,            0.006733
                  68,            0.030479,            0.030832,          0.00043662,             0.90968,             0.89779,             0.93854,             0.73524,            0.029428,            0.019913,          8.5692e-05,           0.0066835,           0.0066835,           0.0066835
                  69,            0.030414,            0.030227,          0.00047229,             0.91689,             0.89335,             0.93818,             0.73407,            0.029408,            0.019925,           8.457e-05,            0.006634,            0.006634,            0.006634
                  70,            0.030542,            0.030031,          0.00046051,             0.91485,             0.89494,             0.93827,             0.73514,            0.029423,            0.019829,          8.6215e-05,           0.0065845,           0.0065845,           0.0065845
                  71,            0.030368,            0.029702,          0.00038571,             0.90736,             0.90323,             0.93709,             0.73397,            0.029503,             0.01994,          7.6907e-05,            0.006535,            0.006535,            0.006535
                  72,            0.030174,            0.030385,          0.00035575,             0.90801,             0.90417,             0.93833,             0.73435,            0.029493,            0.019895,          8.5495e-05,           0.0064855,           0.0064855,           0.0064855
                  73,            0.030442,            0.030496,          0.00045777,             0.91352,             0.90098,             0.93867,             0.73552,            0.029364,            0.019911,          7.5887e-05,            0.006436,            0.006436,            0.006436
                  74,            0.029975,            0.029831,          0.00046048,             0.91322,             0.90048,             0.93745,              0.7361,            0.029375,             0.01991,           7.094e-05,           0.0063865,           0.0063865,           0.0063865
                  75,            0.030225,              0.0304,            0.000368,             0.91548,             0.90148,              0.9379,              0.7354,            0.029397,            0.019905,          6.6973e-05,            0.006337,            0.006337,            0.006337
                  76,            0.030116,            0.030148,          0.00044892,             0.91194,             0.90487,             0.93747,             0.73251,            0.029445,            0.019947,          7.2877e-05,           0.0062875,           0.0062875,           0.0062875
                  77,            0.030004,            0.030385,          0.00036638,             0.91263,             0.90266,             0.93602,             0.73549,            0.029407,            0.019943,          6.7869e-05,            0.006238,            0.006238,            0.006238
                  78,            0.029864,            0.029855,          0.00039279,             0.90858,             0.90561,             0.93723,             0.73704,            0.029379,            0.019936,          6.9214e-05,           0.0061885,           0.0061885,           0.0061885
                  79,            0.029998,            0.030482,          0.00046619,             0.90833,             0.90569,             0.93729,              0.7358,            0.029377,            0.019926,          6.5636e-05,            0.006139,            0.006139,            0.006139
                  80,            0.030182,            0.030401,          0.00045977,             0.91073,             0.90314,             0.93835,              0.7368,            0.029376,            0.019912,          6.7581e-05,           0.0060895,           0.0060895,           0.0060895
                  81,            0.030017,            0.030145,          0.00038566,              0.9064,             0.90815,             0.93669,             0.73406,            0.029451,             0.01996,           7.066e-05,             0.00604,             0.00604,             0.00604
                  82,            0.029838,            0.030211,          0.00042481,             0.90768,             0.90759,             0.93576,              0.7347,             0.02943,            0.019908,          6.6972e-05,           0.0059905,           0.0059905,           0.0059905
                  83,            0.029667,            0.029727,          0.00042965,             0.91193,             0.90217,             0.93692,             0.73375,            0.029396,            0.019941,          7.0229e-05,            0.005941,            0.005941,            0.005941
                  84,            0.029731,             0.02972,          0.00043787,             0.91134,             0.90575,             0.93694,             0.73658,            0.029362,            0.019921,          6.9474e-05,           0.0058915,           0.0058915,           0.0058915
                  85,            0.029803,            0.029755,          0.00037546,             0.91225,             0.90407,             0.93728,             0.73698,            0.029379,            0.019918,          6.8779e-05,            0.005842,            0.005842,            0.005842
                  86,            0.029571,            0.029646,          0.00035769,             0.91234,             0.90474,             0.93675,              0.7356,            0.029384,            0.019912,          6.8847e-05,           0.0057925,           0.0057925,           0.0057925
                  87,            0.029493,            0.029402,          0.00034416,             0.91353,              0.9049,             0.93759,             0.73581,            0.029417,            0.019925,          6.9475e-05,            0.005743,            0.005743,            0.005743
                  88,            0.029748,            0.029355,          0.00040791,             0.91078,             0.90554,             0.93719,              0.7345,            0.029415,            0.019915,          7.0712e-05,           0.0056935,           0.0056935,           0.0056935
                  89,            0.029335,            0.029681,          0.00039031,             0.91006,             0.90861,             0.93564,             0.73487,            0.029494,            0.019933,          6.6649e-05,            0.005644,            0.005644,            0.005644
                  90,            0.029502,            0.029531,          0.00039719,             0.90843,             0.90995,             0.93592,             0.73546,            0.029512,            0.019968,           6.833e-05,           0.0055945,           0.0055945,           0.0055945
                  91,            0.029662,            0.029545,          0.00042533,             0.90846,             0.91091,             0.93712,             0.73516,            0.029461,            0.019943,          6.8844e-05,            0.005545,            0.005545,            0.005545
                  92,            0.029284,            0.029422,          0.00038168,             0.91026,             0.90884,              0.9376,             0.73564,            0.029451,            0.019953,          6.7568e-05,           0.0054955,           0.0054955,           0.0054955
                  93,            0.029389,            0.029265,          0.00042489,             0.91184,             0.90834,             0.93658,             0.73519,            0.029409,            0.019957,          7.0817e-05,            0.005446,            0.005446,            0.005446
                  94,            0.029276,            0.029656,           0.0003898,             0.91359,             0.90418,             0.93644,             0.73498,            0.029405,            0.019996,          7.0466e-05,           0.0053965,           0.0053965,           0.0053965
                  95,             0.02942,            0.028952,           0.0003774,             0.91553,             0.90281,             0.93621,             0.73386,             0.02936,            0.020012,          6.8268e-05,            0.005347,            0.005347,            0.005347
                  96,            0.029084,            0.029255,           0.0003829,             0.91432,              0.9038,             0.93473,             0.73476,            0.029344,            0.020039,          6.6305e-05,           0.0052975,           0.0052975,           0.0052975
                  97,            0.029267,            0.029269,          0.00044577,             0.91369,             0.90642,             0.93576,             0.73569,            0.029342,            0.020028,          6.7283e-05,            0.005248,            0.005248,            0.005248
                  98,            0.028933,            0.029315,          0.00032558,             0.91725,             0.90369,               0.936,             0.73624,            0.029344,            0.020022,           6.768e-05,           0.0051985,           0.0051985,           0.0051985
