               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.029109,            0.029275,           0.0003473,             0.91771,              0.9035,             0.93535,             0.73614,            0.029344,            0.020038,          6.8659e-05,            0.005149,            0.005149,            0.005149
                 100,             0.02889,            0.029104,          0.00031227,             0.91664,             0.90549,              0.9358,             0.73621,            0.029354,            0.020036,          6.7848e-05,           0.0050995,           0.0050995,           0.0050995
                 101,             0.02892,            0.029064,           0.0003133,             0.91608,             0.90534,              0.9367,              0.7371,            0.029362,            0.020052,          6.5617e-05,             0.00505,             0.00505,             0.00505
                 102,              0.0289,            0.028913,          0.00036672,             0.91619,             0.90336,             0.93635,             0.73621,            0.029352,            0.020068,          6.4557e-05,           0.0050005,           0.0050005,           0.0050005
                 103,            0.028918,            0.029102,          0.00031263,             0.91481,             0.90467,             0.93703,             0.73688,            0.029343,            0.020068,            6.67e-05,            0.004951,            0.004951,            0.004951
                 104,            0.028992,            0.029141,          0.00035582,             0.91565,             0.90426,             0.93737,             0.73779,            0.029337,            0.020069,          6.6893e-05,           0.0049015,           0.0049015,           0.0049015
                 105,            0.028687,            0.028892,          0.00028723,             0.91593,              0.9035,             0.93732,             0.73867,            0.029345,            0.020078,           6.599e-05,            0.004852,            0.004852,            0.004852
                 106,            0.028728,            0.029168,          0.00029479,             0.91504,             0.90481,             0.93728,             0.73847,             0.02937,            0.020086,          6.7053e-05,           0.0048025,           0.0048025,           0.0048025
                 107,            0.028801,            0.028633,          0.00036242,             0.91566,             0.90468,             0.93711,             0.73837,            0.029386,            0.020078,          6.5788e-05,            0.004753,            0.004753,            0.004753
                 108,             0.02849,             0.02874,          0.00030584,             0.91501,             0.90558,             0.93687,             0.73818,            0.029393,            0.020074,          6.3916e-05,           0.0047035,           0.0047035,           0.0047035
                 109,            0.028504,            0.028828,          0.00032702,             0.91421,              0.9059,             0.93661,             0.73817,            0.029402,            0.020083,          6.2752e-05,            0.004654,            0.004654,            0.004654
                 110,            0.028544,            0.028554,          0.00032981,             0.91427,             0.90568,             0.93642,             0.73797,            0.029406,            0.020092,          6.2489e-05,           0.0046045,           0.0046045,           0.0046045
                 111,            0.028727,            0.028757,          0.00031895,             0.91486,              0.9059,             0.93643,             0.73878,            0.029411,            0.020102,          6.2163e-05,            0.004555,            0.004555,            0.004555
                 112,            0.028549,            0.028474,          0.00028934,              0.9138,             0.90644,             0.93624,             0.73858,            0.029435,            0.020104,          6.1911e-05,           0.0045055,           0.0045055,           0.0045055
                 113,            0.028506,            0.028595,          0.00028655,             0.91331,             0.90766,             0.93631,             0.73859,            0.029444,            0.020099,          6.0604e-05,            0.004456,            0.004456,            0.004456
                 114,            0.028371,            0.028817,          0.00030062,             0.91253,             0.90836,             0.93623,             0.73716,             0.02947,            0.020098,          6.1305e-05,           0.0044065,           0.0044065,           0.0044065
                 115,            0.028249,            0.028482,          0.00028493,             0.91117,             0.90869,             0.93615,             0.73738,            0.029487,            0.020099,          6.2018e-05,            0.004357,            0.004357,            0.004357
                 116,            0.028188,            0.028566,          0.00030032,             0.91151,              0.9084,             0.93622,             0.73756,            0.029507,            0.020114,          6.3212e-05,           0.0043075,           0.0043075,           0.0043075
                 117,            0.028256,            0.028631,          0.00023615,             0.91258,             0.90709,             0.93615,             0.73777,            0.029517,            0.020126,          6.4219e-05,            0.004258,            0.004258,            0.004258
                 118,            0.028312,            0.028219,          0.00026008,             0.91235,              0.9074,              0.9354,             0.73804,            0.029516,            0.020131,          6.4768e-05,           0.0042085,           0.0042085,           0.0042085
                 119,            0.028092,            0.028368,          0.00029783,             0.91302,             0.90693,             0.93554,             0.73859,            0.029519,            0.020132,          6.5012e-05,            0.004159,            0.004159,            0.004159
                 120,            0.028233,             0.02853,          0.00029417,             0.91488,             0.90616,             0.93617,             0.73884,            0.029521,            0.020137,          6.4819e-05,           0.0041095,           0.0041095,           0.0041095
                 121,            0.027978,              0.0283,          0.00032461,             0.91398,             0.90607,             0.93578,             0.73886,             0.02953,            0.020148,          6.3929e-05,             0.00406,             0.00406,             0.00406
                 122,            0.027939,            0.028523,          0.00027353,             0.91419,             0.90552,             0.93559,             0.73861,            0.029537,            0.020158,          6.2866e-05,           0.0040105,           0.0040105,           0.0040105
                 123,            0.028147,            0.027965,          0.00029943,              0.9135,             0.90602,             0.93545,             0.73796,            0.029549,            0.020161,          6.2186e-05,            0.003961,            0.003961,            0.003961
                 124,            0.027997,            0.028199,          0.00029287,             0.91452,             0.90628,             0.93545,             0.73852,            0.029554,            0.020165,          6.2328e-05,           0.0039115,           0.0039115,           0.0039115
                 125,            0.028012,            0.028222,          0.00028939,             0.91602,             0.90563,             0.93541,             0.73867,            0.029556,            0.020168,          6.2462e-05,            0.003862,            0.003862,            0.003862
                 126,            0.027735,            0.027494,          0.00028003,             0.91542,             0.90567,             0.93548,               0.739,             0.02956,            0.020172,          6.1646e-05,           0.0038125,           0.0038125,           0.0038125
                 127,            0.027958,            0.028164,          0.00025923,             0.91572,             0.90525,              0.9353,             0.73884,            0.029559,            0.020179,          6.0766e-05,            0.003763,            0.003763,            0.003763
                 128,            0.027754,            0.028397,          0.00029263,              0.9167,             0.90359,             0.93514,             0.73819,             0.02956,            0.020187,          6.0963e-05,           0.0037135,           0.0037135,           0.0037135
                 129,            0.027577,             0.02746,           0.0002576,             0.91561,              0.9039,             0.93523,             0.73815,            0.029567,              0.0202,           6.073e-05,            0.003664,            0.003664,            0.003664
                 130,            0.027646,            0.027649,          0.00022907,             0.90999,             0.90928,             0.93495,             0.73829,            0.029576,            0.020212,            6.07e-05,           0.0036145,           0.0036145,           0.0036145
                 131,            0.027454,            0.027954,          0.00029988,               0.911,             0.90792,             0.93493,             0.73806,             0.02958,            0.020224,          6.0542e-05,            0.003565,            0.003565,            0.003565
                 132,            0.027378,            0.027381,          0.00031209,             0.91145,             0.90641,             0.93461,             0.73794,             0.02959,            0.020239,          6.0576e-05,           0.0035155,           0.0035155,           0.0035155
                 133,            0.027535,            0.027571,           0.0002156,             0.91165,             0.90655,              0.9345,             0.73787,            0.029599,            0.020251,          6.0119e-05,            0.003466,            0.003466,            0.003466
                 134,            0.027299,            0.027664,          0.00022507,             0.91157,             0.90617,             0.93416,              0.7382,             0.02961,            0.020262,          6.0058e-05,           0.0034165,           0.0034165,           0.0034165
                 135,            0.027247,            0.027232,          0.00025878,             0.91168,             0.90679,              0.9342,             0.73814,             0.02962,            0.020274,          5.9373e-05,            0.003367,            0.003367,            0.003367
                 136,            0.027364,            0.027718,          0.00029975,             0.91119,             0.90673,             0.93424,             0.73822,            0.029631,             0.02028,          5.8745e-05,           0.0033175,           0.0033175,           0.0033175
                 137,            0.027303,            0.027704,          0.00027182,             0.91158,             0.90655,             0.93398,             0.73818,            0.029642,            0.020287,          5.8346e-05,            0.003268,            0.003268,            0.003268
                 138,             0.02723,            0.027468,          0.00028114,             0.91171,               0.906,              0.9338,             0.73794,            0.029646,            0.020295,           5.785e-05,           0.0032185,           0.0032185,           0.0032185
                 139,            0.027294,            0.027535,          0.00028095,             0.91137,             0.90585,              0.9337,             0.73813,            0.029655,            0.020304,          5.7555e-05,            0.003169,            0.003169,            0.003169
                 140,            0.027192,            0.027927,          0.00021906,             0.91145,             0.90593,             0.93361,             0.73768,            0.029661,            0.020312,          5.7007e-05,           0.0031195,           0.0031195,           0.0031195
                 141,            0.027085,            0.027693,          0.00023391,             0.90854,              0.9078,             0.93365,             0.73799,            0.029669,            0.020324,          5.6377e-05,             0.00307,             0.00307,             0.00307
                 142,            0.026934,            0.027391,          0.00023317,             0.90767,             0.90874,             0.93366,             0.73822,            0.029681,            0.020334,            5.62e-05,           0.0030205,           0.0030205,           0.0030205
                 143,            0.026933,            0.027019,          0.00022293,              0.9074,             0.90885,              0.9334,             0.73788,            0.029694,            0.020343,          5.5816e-05,            0.002971,            0.002971,            0.002971
                 144,            0.027034,            0.027256,          0.00024913,             0.90719,             0.90866,             0.93315,             0.73768,            0.029708,            0.020353,          5.5456e-05,           0.0029215,           0.0029215,           0.0029215
                 145,            0.026871,            0.026848,          0.00023302,             0.90686,             0.90857,             0.93317,             0.73734,             0.02972,            0.020363,          5.5249e-05,            0.002872,            0.002872,            0.002872
                 146,            0.026778,            0.027164,          0.00022241,             0.90785,              0.9076,             0.93312,             0.73743,            0.029731,            0.020373,          5.5135e-05,           0.0028225,           0.0028225,           0.0028225
                 147,            0.026784,            0.027074,            0.000227,             0.90824,             0.90758,             0.93312,             0.73745,            0.029739,            0.020382,          5.4896e-05,            0.002773,            0.002773,            0.002773
                 148,            0.026524,            0.026918,          0.00021011,             0.90774,             0.90793,             0.93302,             0.73736,            0.029747,            0.020391,          5.4718e-05,           0.0027235,           0.0027235,           0.0027235
                 149,            0.026836,            0.027209,          0.00017859,             0.90764,             0.90788,             0.93312,              0.7375,            0.029757,            0.020402,          5.4586e-05,            0.002674,            0.002674,            0.002674
                 150,            0.026575,             0.02717,          0.00018904,             0.90765,             0.90852,             0.93304,             0.73762,            0.029767,            0.020415,          5.4419e-05,           0.0026245,           0.0026245,           0.0026245
                 151,            0.026521,              0.0269,          0.00019072,             0.90841,             0.90821,             0.93306,             0.73725,            0.029775,            0.020424,          5.4251e-05,            0.002575,            0.002575,            0.002575
                 152,            0.026789,            0.027501,          0.00020501,             0.90851,             0.90825,             0.93304,             0.73771,            0.029782,            0.020432,          5.4076e-05,           0.0025255,           0.0025255,           0.0025255
                 153,            0.026534,            0.026623,          0.00022623,             0.90862,             0.90742,             0.93283,             0.73788,            0.029792,            0.020442,          5.3945e-05,            0.002476,            0.002476,            0.002476
                 154,            0.026363,            0.026944,          0.00021255,             0.90875,             0.90738,             0.93281,             0.73749,            0.029803,            0.020453,          5.3518e-05,           0.0024265,           0.0024265,           0.0024265
                 155,            0.026358,            0.026719,          0.00017121,             0.90942,             0.90634,             0.93261,             0.73735,            0.029808,            0.020462,          5.3405e-05,            0.002377,            0.002377,            0.002377
                 156,             0.02652,             0.02692,          0.00021115,              0.9099,             0.90612,             0.93272,             0.73754,            0.029814,             0.02047,          5.3342e-05,           0.0023275,           0.0023275,           0.0023275
                 157,            0.026279,            0.026509,          0.00018596,             0.90994,             0.90587,             0.93255,             0.73729,            0.029821,             0.02048,          5.3249e-05,            0.002278,            0.002278,            0.002278
                 158,            0.026275,            0.026704,           0.0001955,              0.9099,              0.9066,             0.93274,             0.73756,             0.02983,            0.020488,          5.3054e-05,           0.0022285,           0.0022285,           0.0022285
                 159,            0.026043,            0.026223,          0.00015744,             0.91004,              0.9063,             0.93254,             0.73712,            0.029839,            0.020497,          5.2984e-05,            0.002179,            0.002179,            0.002179
                 160,            0.026143,            0.026669,          0.00020187,             0.91068,             0.90619,             0.93248,             0.73683,            0.029847,            0.020505,          5.2782e-05,           0.0021295,           0.0021295,           0.0021295
                 161,            0.026088,            0.027034,          0.00013084,             0.91163,             0.90545,             0.93246,              0.7368,            0.029855,            0.020514,          5.2487e-05,             0.00208,             0.00208,             0.00208
                 162,            0.026089,            0.026724,          0.00020624,             0.91201,             0.90505,             0.93236,             0.73706,            0.029865,            0.020523,          5.2395e-05,           0.0020305,           0.0020305,           0.0020305
                 163,             0.02597,            0.026103,          0.00018063,             0.91177,             0.90507,             0.93233,             0.73675,            0.029875,            0.020531,          5.2196e-05,            0.001981,            0.001981,            0.001981
                 164,            0.025952,            0.026395,          0.00017226,             0.91148,             0.90504,             0.93227,             0.73633,            0.029883,            0.020541,          5.2156e-05,           0.0019315,           0.0019315,           0.0019315
                 165,            0.025973,            0.026489,          0.00020274,             0.91109,             0.90524,             0.93221,             0.73633,            0.029894,            0.020551,           5.216e-05,            0.001882,            0.001882,            0.001882
                 166,            0.025857,            0.026787,          0.00018307,             0.91124,             0.90507,             0.93205,             0.73686,            0.029904,             0.02056,          5.2229e-05,           0.0018325,           0.0018325,           0.0018325
                 167,            0.025825,            0.026145,          0.00016312,             0.91109,             0.90527,               0.932,             0.73691,            0.029913,             0.02057,           5.217e-05,            0.001783,            0.001783,            0.001783
                 168,            0.025576,            0.025855,          0.00016862,             0.91092,              0.9056,             0.93205,             0.73704,            0.029922,             0.02058,          5.2192e-05,           0.0017335,           0.0017335,           0.0017335
                 169,            0.025727,            0.025791,          0.00016058,             0.90839,             0.90812,             0.93199,             0.73695,            0.029931,             0.02059,          5.2168e-05,            0.001684,            0.001684,            0.001684
                 170,            0.025832,            0.025902,          0.00017279,             0.90829,             0.90839,             0.93203,             0.73702,            0.029937,            0.020598,          5.2117e-05,           0.0016345,           0.0016345,           0.0016345
                 171,            0.025539,            0.025674,          0.00013463,             0.90933,             0.90747,             0.93206,             0.73718,            0.029947,            0.020606,          5.2008e-05,            0.001585,            0.001585,            0.001585
                 172,            0.025563,            0.025855,          0.00014379,             0.90894,             0.90827,               0.932,             0.73673,            0.029958,            0.020615,          5.2028e-05,           0.0015355,           0.0015355,           0.0015355
                 173,            0.025411,            0.026081,          0.00012051,             0.90916,             0.90813,             0.93187,             0.73691,            0.029966,            0.020624,          5.1907e-05,            0.001486,            0.001486,            0.001486
                 174,            0.025429,            0.026386,          0.00017557,             0.90832,              0.9086,              0.9319,             0.73709,            0.029971,            0.020633,          5.1824e-05,           0.0014365,           0.0014365,           0.0014365
                 175,            0.025363,            0.025939,          0.00012872,             0.90899,             0.90813,             0.93197,             0.73689,            0.029978,            0.020643,          5.1892e-05,            0.001387,            0.001387,            0.001387
                 176,             0.02546,            0.025769,          0.00018205,             0.90961,             0.90824,             0.93181,             0.73665,            0.029985,            0.020651,          5.1843e-05,           0.0013375,           0.0013375,           0.0013375
                 177,            0.025318,            0.025686,          0.00013748,             0.90881,              0.9085,             0.93175,             0.73634,            0.029991,            0.020661,          5.1744e-05,            0.001288,            0.001288,            0.001288
                 178,            0.025287,            0.025998,          0.00019761,              0.9092,             0.90822,             0.93177,             0.73627,                0.03,             0.02067,          5.1809e-05,           0.0012385,           0.0012385,           0.0012385
                 179,             0.02505,            0.025402,          0.00013438,             0.90898,             0.90832,             0.93153,             0.73602,            0.030006,            0.020679,          5.1731e-05,            0.001189,            0.001189,            0.001189
                 180,            0.025012,            0.025513,          0.00014581,              0.9088,             0.90821,             0.93134,             0.73657,            0.030013,            0.020689,          5.1561e-05,           0.0011395,           0.0011395,           0.0011395
                 181,            0.025226,            0.025967,          0.00015706,             0.90852,             0.90835,             0.93143,             0.73703,             0.03002,            0.020698,          5.1406e-05,             0.00109,             0.00109,             0.00109
                 182,            0.025094,            0.025481,          0.00013969,             0.90839,             0.90834,             0.93136,             0.73713,            0.030028,             0.02071,          5.1331e-05,           0.0010405,           0.0010405,           0.0010405
                 183,             0.02505,            0.025466,          0.00012491,             0.90838,             0.90864,             0.93131,             0.73712,            0.030036,            0.020721,          5.1256e-05,            0.000991,            0.000991,            0.000991
                 184,            0.024854,            0.025306,          0.00012903,             0.90848,             0.90853,             0.93127,             0.73694,            0.030045,            0.020732,          5.1023e-05,           0.0009415,           0.0009415,           0.0009415
                 185,            0.024906,            0.025657,           0.0001505,             0.90769,             0.90912,             0.93115,             0.73636,            0.030055,            0.020743,           5.097e-05,            0.000892,            0.000892,            0.000892
                 186,            0.024747,            0.025456,          0.00011098,             0.90801,             0.90912,             0.93106,             0.73621,            0.030062,            0.020755,          5.0876e-05,           0.0008425,           0.0008425,           0.0008425
                 187,            0.024781,            0.025061,          0.00012546,             0.90802,               0.909,             0.93099,             0.73646,            0.030069,            0.020767,          5.0771e-05,            0.000793,            0.000793,            0.000793
                 188,            0.024585,            0.025109,          0.00010533,             0.90792,             0.90924,             0.93109,             0.73661,            0.030076,            0.020778,          5.0735e-05,           0.0007435,           0.0007435,           0.0007435
                 189,            0.024675,            0.024956,          0.00017239,             0.90799,             0.90898,             0.93088,             0.73619,            0.030083,            0.020789,          5.0558e-05,            0.000694,            0.000694,            0.000694
                 190,            0.024659,            0.025087,           0.0001048,             0.90809,             0.90895,              0.9308,             0.73641,            0.030088,            0.020801,           5.043e-05,           0.0006445,           0.0006445,           0.0006445
                 191,            0.024543,            0.025085,          0.00013318,             0.90784,             0.90903,              0.9308,              0.7364,            0.030098,            0.020813,          5.0292e-05,            0.000595,            0.000595,            0.000595
                 192,            0.024382,            0.024706,          9.6128e-05,             0.90795,             0.90869,             0.93068,             0.73673,            0.030105,            0.020824,          5.0131e-05,           0.0005455,           0.0005455,           0.0005455
                 193,            0.024431,            0.024937,          9.5885e-05,             0.90768,             0.90881,             0.93062,             0.73658,            0.030112,            0.020835,          4.9934e-05,            0.000496,            0.000496,            0.000496
                 194,            0.024346,            0.025175,          0.00010186,             0.90758,             0.90924,             0.93068,             0.73661,             0.03012,            0.020847,          4.9726e-05,           0.0004465,           0.0004465,           0.0004465
                 195,             0.02424,            0.024585,          0.00011639,             0.90743,             0.90936,             0.93063,             0.73648,            0.030126,            0.020859,          4.9558e-05,            0.000397,            0.000397,            0.000397
                 196,            0.024366,            0.025584,          0.00011007,             0.90737,             0.90928,             0.93067,             0.73665,            0.030134,             0.02087,          4.9352e-05,           0.0003475,           0.0003475,           0.0003475
                 197,            0.024262,            0.024619,          9.6123e-05,             0.90843,              0.9084,             0.93068,             0.73677,            0.030142,            0.020883,          4.9073e-05,            0.000298,            0.000298,            0.000298
                 198,            0.024257,            0.025215,          0.00010977,             0.90826,             0.90831,             0.93063,             0.73733,            0.030151,            0.020896,           4.889e-05,           0.0002485,           0.0002485,           0.0002485
                 199,            0.024383,            0.025146,          0.00010302,             0.90724,              0.9093,             0.93052,             0.73777,            0.030158,            0.020909,          4.8715e-05,            0.000199,            0.000199,            0.000199
